 RMF25 =  1.80,  3.00,  1.80,  3.00,  1.40,  0.65,  1.80,  3.00,  3.00,  1.45,  3.00,  3.00,  0.80,  3.00,  3.20,  1.45,  0.65,  3.00,  0.65,  3.00,
 SLA   =    60,    80,    60,    80,    80,    80,    60,    80,    80,    80,    80,    80,    50,    80,    80,    80,    80,    80,    80,    80,
 FRAGR =  0.20,  0.10,  0.20,  0.10,  0.20,  0.20,  0.20,  0.20,  0.20,  0.20,  0.10,  0.10,  0.20,  0.10,  0.10,  0.20,  0.20,  0.10,  0.20,  0.20,
 TMIN  =   273,   265,   273,   265,   273,   273,   273,   273,   273,   273,   265,   265,   273,   265,   268,   273,   273,   268,   273,   273,
 VCMX25=  78.0,  62.0,  78.0,  62.0,  80.0,  61.0,  78.0,  58.0,  58.0,  70.0,  62.0,  62.0,  40.0,  62.0,  50.0,  70.0,  61.0,  55.0,  61.0,  58.0,
 TDLEF =   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   268,   278,   278,   268,   278,   278,
 BP    =  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,
 MP    =    9.,    6.,    9.,    6.,    9.,    9.,    9.,    9.,    9.,    9.,    6.,    6.,    9.,    6.,    9.,    9.,    9.,    9.,    9.,    9.,
 QE25  =  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,
 RMS25 =  0.10,  0.90,  0.10,  0.90,  0.10,  0.30,  0.10,  0.10,  0.10,  0.10,  0.90,  0.90,  0.32,  0.90,  0.10,  0.10,  0.30,  0.80,  0.30,  0.10,
 RMR25 =  1.20,  0.36,  1.20,  0.36,  0.00,  0.05,  1.20,  0.01,  0.01,  0.00,  0.36,  0.36,  0.01,  0.36,  0.00,  0.00,  0.05,  0.03,  0.05,  0.01,
 ARM   =   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,
 FOLNMX=   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,
 WDPOOL=  0.00,  1.00,  0.00,  1.00,  0.00,  1.00,  0.00,  1.00,  1.00,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.00,  1.00,  1.00,  1.00,  1.00,
 WRRAT =  0.00,  30.0,  0.00,  30.0,  0.00,  30.0,  0.00,  30.0,  30.0,  0.00,  30.0,  30.0,  3.00,  30.0,  0.00,  0.00,  30.0,  30.0,  30.0,  30.0,
 MRP   =  0.17,  0.37,  0.17,  0.37,  0.23,  0.23,  0.17,  0.40,  0.40,  0.23,  0.37,  0.37,  0.40,  0.37,  0.17,  0.23,  0.23,  0.30,  0.23,  0.40,
 
 SAIM  =   0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.3,   0.3,   0.3,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.3,   0.3,   0.3,   0.3,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.2,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.3,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.4,   0.5,   0.4,   0.5,   0.3,   0.5,   0.4,   0.4,   0.4,   0.4,   0.5,   0.5,   0.4,   0.5,   0.4,   0.4,   0.5,   0.4,   0.5,   0.4,
           0.8,   0.5,   0.8,   0.5,   0.4,   0.5,   0.8,   0.9,   0.9,   0.6,   0.5,   0.5,   0.8,   0.5,   0.6,   0.6,   0.5,   0.7,   0.5,   0.9,
           1.3,   0.6,   1.3,   0.6,   0.5,   0.5,   1.3,   1.2,   1.2,   0.9,   0.6,   0.6,   1.2,   0.6,   0.9,   0.9,   0.5,   0.8,   0.5,   1.2,
           1.1,   0.6,   1.1,   0.6,   0.4,   0.5,   1.1,   1.6,   1.6,   1.0,   0.6,   0.6,   1.3,   0.6,   0.7,   1.0,   0.5,   1.0,   0.5,   1.6,
           0.4,   0.7,   0.4,   0.7,   0.3,   0.5,   0.4,   1.4,   1.4,   0.8,   0.7,   0.7,   0.7,   0.7,   0.3,   0.8,   0.5,   1.0,   0.5,   1.4,
           0.4,   0.6,   0.4,   0.6,   0.3,   0.5,   0.4,   0.6,   0.6,   0.4,   0.6,   0.6,   0.4,   0.6,   0.3,   0.4,   0.5,   0.5,   0.5,   0.6,
           0.4,   0.5,   0.4,   0.5,   0.3,   0.5,   0.4,   0.4,   0.4,   0.3,   0.5,   0.5,   0.4,   0.5,   0.3,   0.3,   0.5,   0.4,   0.5,   0.4,
 
 LAIM  =  0.65,  0.81,  0.11,  0.28,  0.38,  1.49,  0.00,  0.73,  0.95,  0.95,  0.72,  0.37,  0.94,  0.21,  0.16,  0.56,  3.52,  0.79,  1.18,  0.02,
          0.64,  0.82,  0.08,  0.21,  0.31,  1.53,  0.00,  0.78,  0.84,  0.69,  0.37,  0.31,  0.77,  0.61,  0.42,  0.45,  2.88,  0.37,  1.20,  0.00,
          0.78,  1.01,  0.27,  0.21,  0.31,  1.54,  0.00,  1.01,  0.94,  0.62,  0.72,  0.54,  0.75,  0.61,  0.58,  0.45,  3.71,  0.45,  1.54,  0.08,
          1.21,  1.40,  0.86,  0.39,  0.39,  1.55,  0.03,  1.66,  1.62,  0.68,  2.23,  1.62,  0.88,  1.05,  1.31,  0.50,  3.75,  0.93,  1.75,  0.41,
          1.63,  1.57,  1.21,  0.32,  0.52,  1.35,  0.20,  2.87,  2.86,  0.92,  2.85,  1.81,  1.40,  1.16,  2.44,  0.63,  3.83,  2.24,  1.36,  0.86,
          1.49,  1.64,  1.27,  0.11,  0.31,  0.89,  0.40,  4.24,  2.83,  1.31,  4.72,  2.09,  2.14,  1.34,  4.81,  0.95,  3.78,  4.16,  0.84,  1.45,
          0.87,  1.61,  0.85,  0.07,  0.17,  0.72,  0.34,  3.63,  1.93,  1.63,  5.10,  2.35,  1.93,  1.56,  4.59,  0.84,  3.83,  4.02,  0.61,  1.04,
          0.26,  1.45,  0.14,  0.00,  0.05,  0.60,  0.00,  3.28,  1.34,  1.07,  5.03,  2.06,  1.49,  1.10,  4.14,  0.95,  4.03,  3.70,  0.83,  0.63,
          0.41,  1.41,  0.03,  0.00,  0.14,  0.58,  0.00,  2.82,  0.80,  1.54,  4.67,  1.81,  1.48,  0.91,  3.80,  0.80,  3.80,  3.02,  1.03,  0.09,
          0.99,  1.14,  0.37,  0.00,  0.28,  0.78,  0.00,  1.62,  0.65,  1.45,  3.00,  1.73,  1.77,  0.59,  2.38,  0.79,  3.71,  1.23,  1.05,  0.00,
          0.76,  0.97,  0.17,  0.03,  0.33,  1.07,  0.00,  1.38,  1.16,  1.54,  2.16,  0.32,  1.62,  0.67,  1.40,  0.90,  3.55,  0.93,  1.05,  0.24,
          0.63,  0.84,  0.02,  0.17,  0.37,  1.27,  0.00,  1.37,  1.76,  1.23,  1.93,  0.34,  1.16,  1.07,  0.73,  0.77,  3.47,  0.70,  1.12,  0.25,
 
 SLAREA=0.0060,0.0090,0.0060,0.0090,0.0200,0.0200,0.0060,0.0258,0.0258,0.0277,0.0090,0.0090,0.0236,0.0090,0.0390,0.0277,0.0200,0.0223,0.0200,0.0258,
 
 ! Five types, one row for each type.
 EPS   =  0.02,  0.46,  0.02,  0.46,  0.00,  0.00,  0.02, 46.86, 46.86, 17.11,  0.46,  0.46, 22.80,  0.46,  1.63, 17.11,  0.00, 30.98,  0.00, 46.86,
          0.05,  3.34,  0.05,  3.34,  0.00,  0.00,  0.05,  0.38,  0.38,  0.28,  3.34,  3.34,  0.59,  3.34,  1.07,  0.28,  0.00,  0.96,  0.00,  0.38,
          0.03,  1.85,  0.03,  1.85,  0.00,  0.00,  0.03,  1.84,  1.84,  0.81,  1.85,  1.85,  1.37,  1.85,  1.21,  0.81,  0.00,  1.84,  0.00,  1.84,
           0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
           0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
/
 
 
&noah_mp_plumberCHTESSEL_veg_categories
 VEG_DATASET_DESCRIPTION = "LAI used in the CHTESSEL PLUMBER simulations"
 NVEG = 20
/
&noah_mp_plumberCHTESSEL_parameters
 ! NVEG = 20
 !  1: Amplero
 !  2: Blodgett
 !  3: Bugac
 !  4: ElSaler
 !  5: ElSaler2
 !  6: Espirra
 !  7: FortPeck
 !  8: Harvard
 !  9: Hesse
 ! 10: Howard
 ! 11: Howlandm
 ! 12: Hyytiala
 ! 13: Kruger
 ! 14: Loobos
 ! 15: Merbleue
 ! 16: Mopane
 ! 17: Palang
 ! 18: Sylvania
 ! 19: Tumba
 ! 20: UniMich
 
 ISURBAN    = -999
 ISWATER    = -999
 ISBARREN   = -999
 ISSNOW     = -999
 EBLFOREST  = -999
 
 !-------------------------------------------------------------------------------------------------------------------------------------------------
 !           1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20
 !-------------------------------------------------------------------------------------------------------------------------------------------------
 CH2OP =   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,
 DLEAF =  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,
 Z0MVT =  0.06,  1.09,  0.06,  1.09,  0.06,  1.10,  0.06,  0.80,  0.80,  0.15,  1.09,  1.09,  0.86,  1.09,  0.06,  0.15,  1.10,  0.80,  1.10,  0.80,
 HVT   =  0.50,  20.0,  0.50,  20.0,  0.50,  20.0,  0.50,  16.0,  16.0,  1.25,  20.0,  20.0,  16.0,  20.0,  0.50,  1.25,  20.0,  16.0,  20.0,  16.0,
 HVB   =  0.05,  3.50,  0.05,  3.50,  0.10,  4.00,  0.05,  3.50,  3.50,  0.15,  3.50,  3.50,  3.00,  3.50,  0.05,  0.15,  4.00,  3.00,  4.00,  3.50,
 DEN   =  100.,  0.28,  100.,  0.28,  25.0,  0.02,  100.,  0.10,  0.10,  25.0,  0.28,  0.28,  0.02,  0.28,  10.0,  25.0,  0.02,  0.10,  0.02,  0.10,
 RC    =  0.03,  1.20,  0.03,  1.20,  0.08,  3.60,  0.03,  1.40,  1.40,  0.08,  1.20,  1.20,  3.00,  1.20,  0.10,  0.08,  3.60,  1.40,  3.60,  1.40,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 RHOL  =  0.11,  0.07,  0.11,  0.07,  0.11,  0.10,  0.11,  0.10,  0.10,  0.11,  0.07,  0.07,  0.10,  0.07,  0.11,  0.11,  0.10,  0.10,  0.10,  0.10,
          0.58,  0.35,  0.58,  0.35,  0.58,  0.45,  0.58,  0.45,  0.45,  0.58,  0.35,  0.35,  0.45,  0.35,  0.58,  0.58,  0.45,  0.45,  0.45,  0.45,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 RHOS  =  0.36,  0.16,  0.36,  0.16,  0.36,  0.16,  0.36,  0.16,  0.16,  0.36,  0.16,  0.16,  0.16,  0.16,  0.36,  0.36,  0.16,  0.16,  0.16,  0.16,
          0.58,  0.39,  0.58,  0.39,  0.58,  0.39,  0.58,  0.39,  0.39,  0.58,  0.39,  0.39,  0.39,  0.39,  0.58,  0.58,  0.39,  0.39,  0.39,  0.39,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 TAUL  =  0.07,  0.05,  0.07,  0.05,  0.07,  0.05,  0.07,  0.05,  0.05,  0.07,  0.05,  0.05,  0.05,  0.05,  0.07,  0.07,  0.05,  0.05,  0.05,  0.05,
          0.25,  0.10,  0.25,  0.10,  0.25,  0.25,  0.25,  0.25,  0.25,  0.25,  0.10,  0.10,  0.25,  0.10,  0.25,  0.25,  0.25,  0.25,  0.25,  0.25,
 
 ! Row 1:  Vis
 ! Row 2:  Near IR
 TAUS  = 0.220, 0.001, 0.220, 0.001, 0.220, 0.001, 0.220, 0.001, 0.001, 0.220, 0.001, 0.001, 0.001, 0.001, 0.220, 0.220, 0.001, 0.001, 0.001, 0.001,
         0.380, 0.001, 0.380, 0.001, 0.380, 0.001, 0.380, 0.001, 0.001, 0.380, 0.001, 0.001, 0.001, 0.001, 0.380, 0.380, 0.001, 0.001, 0.001, 0.001,
 
 XL    = -0.30, 0.010, -0.30, 0.010, -0.30, 0.010, -0.30, 0.250, 0.250, -0.30, 0.010, 0.010, 0.010, 0.010, -0.30, -0.30, 0.010, 0.250, 0.010, 0.250,
 CWPVT =   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,   3.0,
 C3PSN =   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,
 KC25  =  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,  30.0,
 AKC   =   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,   2.1,
 KO25  =  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,  3.E4,
 AKO   =   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,   1.2,
 AVCMX =   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,   2.4,
 AQE   =   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,   1.0,
 
 LTOVRC=  0.50,   0.5,  0.50,   0.5,   1.8,  0.55,  0.50,  0.55,  0.55,  1.30,   0.5,   0.5,  0.65,   0.5,   1.4,  1.30,  0.55,   0.5,  0.55,  0.55,
 DILEFC=  0.20,  1.20,  0.20,  1.20,  0.50,  0.50,  0.20,  0.60,  0.60,  0.20,  1.20,  1.20,  0.50,  1.20,  0.40,  0.20,  0.50,  0.80,  0.50,  0.60,
 DILEFW=  0.10,  0.20,  0.10,  0.20,  0.20,  4.00,  0.10,  0.20,  0.20,  0.20,  0.20,  0.20,  0.50,  0.20,  0.20,  0.20,  4.00,  0.20,  4.00,  0.20,
 RMF25 =  1.80,  3.00,  1.80,  3.00,  1.40,  0.65,  1.80,  3.00,  3.00,  1.45,  3.00,  3.00,  0.80,  3.00,  3.20,  1.45,  0.65,  3.00,  0.65,  3.00,
 SLA   =    60,    80,    60,    80,    80,    80,    60,    80,    80,    80,    80,    80,    50,    80,    80,    80,    80,    80,    80,    80,
 FRAGR =  0.20,  0.10,  0.20,  0.10,  0.20,  0.20,  0.20,  0.20,  0.20,  0.20,  0.10,  0.10,  0.20,  0.10,  0.10,  0.20,  0.20,  0.10,  0.20,  0.20,
 TMIN  =   273,   265,   273,   265,   273,   273,   273,   273,   273,   273,   265,   265,   273,   265,   268,   273,   273,   268,   273,   273,
 VCMX25=  78.0,  62.0,  78.0,  62.0,  80.0,  61.0,  78.0,  58.0,  58.0,  70.0,  62.0,  62.0,  40.0,  62.0,  50.0,  70.0,  61.0,  55.0,  61.0,  58.0,
 TDLEF =   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   278,   268,   278,   278,   268,   278,   278,
 BP    =  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,  2.E3,
 MP    =    9.,    6.,    9.,    6.,    9.,    9.,    9.,    9.,    9.,    9.,    6.,    6.,    9.,    6.,    9.,    9.,    9.,    9.,    9.,    9.,
 QE25  =  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,  0.06,
 RMS25 =  0.10,  0.90,  0.10,  0.90,  0.10,  0.30,  0.10,  0.10,  0.10,  0.10,  0.90,  0.90,  0.32,  0.90,  0.10,  0.10,  0.30,  0.80,  0.30,  0.10,
 RMR25 =  1.20,  0.36,  1.20,  0.36,  0.00,  0.05,  1.20,  0.01,  0.01,  0.00,  0.36,  0.36,  0.01,  0.36,  0.00,  0.00,  0.05,  0.03,  0.05,  0.01,
 ARM   =   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,   2.0,
 FOLNMX=   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,   1.5,
 WDPOOL=  0.00,  1.00,  0.00,  1.00,  0.00,  1.00,  0.00,  1.00,  1.00,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.00,  1.00,  1.00,  1.00,  1.00,
 WRRAT =  0.00,  30.0,  0.00,  30.0,  0.00,  30.0,  0.00,  30.0,  30.0,  0.00,  30.0,  30.0,  3.00,  30.0,  0.00,  0.00,  30.0,  30.0,  30.0,  30.0,
 MRP   =  0.17,  0.37,  0.17,  0.37,  0.23,  0.23,  0.17,  0.40,  0.40,  0.23,  0.37,  0.37,  0.40,  0.37,  0.17,  0.23,  0.23,  0.30,  0.23,  0.40,
 
 SAIM  =   0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.3,   0.3,   0.3,   0.3,   0.5,   0.3,   0.4,   0.4,   0.3,   0.3,   0.3,   0.3,   0.3,   0.2,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.3,   0.4,   0.3,   0.4,   0.2,   0.5,   0.3,   0.4,   0.4,   0.3,   0.4,   0.4,   0.3,   0.4,   0.3,   0.3,   0.5,   0.4,   0.5,   0.4,
           0.4,   0.5,   0.4,   0.5,   0.3,   0.5,   0.4,   0.4,   0.4,   0.4,   0.5,   0.5,   0.4,   0.5,   0.4,   0.4,   0.5,   0.4,   0.5,   0.4,
           0.8,   0.5,   0.8,   0.5,   0.4,   0.5,   0.8,   0.9,   0.9,   0.6,   0.5,   0.5,   0.8,   0.5,   0.6,   0.6,   0.5,   0.7,   0.5,   0.9,
           1.3,   0.6,   1.3,   0.6,   0.5,   0.5,   1.3,   1.2,   1.2,   0.9,   0.6,   0.6,   1.2,   0.6,   0.9,   0.9,   0.5,   0.8,   0.5,   1.2,
           1.1,   0.6,   1.1,   0.6,   0.4,   0.5,   1.1,   1.6,   1.6,   1.0,   0.6,   0.6,   1.3,   0.6,   0.7,   1.0,   0.5,   1.0,   0.5,   1.6,
           0.4,   0.7,   0.4,   0.7,   0.3,   0.5,   0.4,   1.4,   1.4,   0.8,   0.7,   0.7,   0.7,   0.7,   0.3,   0.8,   0.5,   1.0,   0.5,   1.4,
           0.4,   0.6,   0.4,   0.6,   0.3,   0.5,   0.4,   0.6,   0.6,   0.4,   0.6,   0.6,   0.4,   0.6,   0.3,   0.4,   0.5,   0.5,   0.5,   0.6,
           0.4,   0.5,   0.4,   0.5,   0.3,   0.5,   0.4,   0.4,   0.4,   0.3,   0.5,   0.5,   0.4,   0.5,   0.3,   0.3,   0.5,   0.4,   0.5,   0.4,
 
 LAIM  =  1.34,  1.88,  1.23,  1.65,  1.75,  1.01,  0.31,  1.07,  1.23,  1.13,  1.24,  0.64,  0.73,  1.48,  0.33,  0.70,  3.88,  0.82,  2.86,  0.72,
          1.34,  1.96,  1.19,  1.65,  1.75,  1.03,  0.25,  1.09,  1.23,  1.04,  1.18,  0.64,  0.71,  1.45,  0.32,  0.66,  3.85,  0.78,  2.84,  0.66,
          1.42,  2.10,  1.32,  1.67,  1.77,  1.05,  0.26,  1.25,  1.43,  1.01,  1.29,  0.82,  0.73,  1.51,  0.42,  0.67,  4.13,  0.84,  3.09,  0.81,
          1.61,  2.45,  1.51,  1.80,  1.80,  1.07,  0.35,  1.73,  1.85,  1.02,  1.79,  1.36,  0.79,  1.84,  0.71,  0.70,  4.33,  1.24,  3.30,  1.19,
          1.99,  2.69,  1.68,  1.74,  1.94,  1.06,  0.55,  2.83,  2.29,  1.11,  2.44,  1.74,  0.95,  1.98,  1.31,  0.73,  4.49,  2.14,  3.38,  2.04,
          2.07,  2.80,  1.65,  1.73,  1.93,  1.03,  0.77,  4.05,  2.40,  1.16,  3.76,  2.37,  1.05,  2.02,  2.13,  0.76,  4.49,  3.72,  3.34,  3.22,
          1.60,  2.71,  1.19,  1.83,  1.93,  1.02,  0.41,  3.84,  1.81,  1.04,  4.19,  2.76,  0.73,  2.06,  2.32,  0.69,  4.51,  3.80,  3.21,  3.03,
          0.99,  2.57,  0.64,  1.66,  1.76,  1.00,  0.00,  3.37,  1.39,  0.89,  3.91,  2.28,  0.33,  1.85,  1.89,  0.42,  4.37,  3.51,  3.12,  2.50,
          1.06,  2.51,  0.72,  1.51,  1.71,  0.99,  0.00,  2.56,  0.83,  0.90,  3.18,  1.62,  0.20,  1.75,  1.35,  0.29,  4.15,  2.16,  3.03,  1.39,
          1.52,  2.08,  1.26,  1.35,  1.75,  0.98,  0.23,  1.24,  0.65,  1.14,  1.71,  1.25,  0.73,  1.45,  0.84,  0.40,  3.95,  0.79,  2.88,  0.39,
          1.36,  1.82,  1.19,  1.45,  1.75,  0.99,  0.22,  1.21,  1.29,  1.33,  1.36,  0.86,  0.87,  1.46,  0.48,  0.71,  3.88,  0.90,  2.82,  0.75,
          1.28,  1.76,  1.21,  1.55,  1.75,  1.00,  0.22,  1.17,  1.60,  1.26,  1.28,  0.69,  0.71,  1.43,  0.30,  0.74,  3.80,  0.87,  2.86,  0.80,
 
 SLAREA=0.0060,0.0090,0.0060,0.0090,0.0200,0.0200,0.0060,0.0258,0.0258,0.0277,0.0090,0.0090,0.0236,0.0090,0.0390,0.0277,0.0200,0.0223,0.0200,0.0258,
 
 ! Five types, one row for each type.
 EPS   =  0.02,  0.46,  0.02,  0.46,  0.00,  0.00,  0.02, 46.86, 46.86, 17.11,  0.46,  0.46, 22.80,  0.46,  1.63, 17.11,  0.00, 30.98,  0.00, 46.86,
          0.05,  3.34,  0.05,  3.34,  0.00,  0.00,  0.05,  0.38,  0.38,  0.28,  3.34,  3.34,  0.59,  3.34,  1.07,  0.28,  0.00,  0.96,  0.00,  0.38,
          0.03,  1.85,  0.03,  1.85,  0.00,  0.00,  0.03,  1.84,  1.84,  0.81,  1.85,  1.85,  1.37,  1.85,  1.21,  0.81,  0.00,  1.84,  0.00,  1.84,
           0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
           0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
/
 
 
&noah_mp_plumberSUMMA_veg_categories
 VEG_DATASET_DESCRIPTION = "LAI used in the SUMMA.1.0.exp.02.000 PLUMBER simulations"
 NVEG = 20
/
&noah_mp_plumberSUMMA_parameters
 ! NVEG = 20
 !  1: Amplero
 !  2: Blodgett
 !  3: Bugac
 !  4: ElSaler
 !  5: ElSaler2
 !  6: Espirra
 !  7: FortPeck
 !  8: Harvard
 !  9: Hesse
 ! 10: Howard
 ! 11: Howlandm
 ! 12: Hyytiala
 ! 13: Kruger
 ! 14: Loobos
 ! 15: Merbleue
 ! 16: Mopane
 ! 17: Palang
 ! 18: Sylvania
 ! 19: Tumba
 ! 20: UniMich
 
 ISURBAN    = -999
 ISWATER    = -999
 ISBARREN   = -999
 ISSNOW     = -999
 EBLFOREST  = -999
 
 !-------------------------------------------------------------------------------------------------------------------------------------------------
 !           1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20
 !-------------------------------------------------------------------------------------------------------------------------------------------------
 CH2OP =   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,
 DLEAF =  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,
 Z0MVT =  0.06,  1.09,  0.06,  1.09,  0.06,  1.10,  0.06,  0.80,  0.80,  0.15,  1.09,  1.09,  0.86,  1.09,  0.06,  0.15,  1.10,  0.80,  1.10,  0.80,
 HVT   =  0.50,  20.0,  0.50,  20.0,  0.50,  20.0,  0.50,  16.0,  16.0,  1.25,  20.0,  20.0,  16.0,  20.0,  0.50,  1.25,  20.0,  16.0,  20.0,  16.0,
 HVB   =  0.05,  3.50,  0.05,  3.50,  0.10,  4.00,  0.05,  3.50,  3.50,  0.15,  3.50,  3.50,  3.00,  3.50,  0.05,  0.15,  4.00,  3.00,  4.00,  3.50,
